"ID","ItemType","Name","Value","Weight","Type","ChopMin","ChopMax","SlashMin","SlashMax","ThrustMin","ThrustMax","IgnoreResist","Health","Speed","Reach"
"6th bell hammer","Weapon","Sixth House Bell Hammer","5000","75.00","Blunt, 2-Close","1","50","1","45","1","3","No","4000","1.00","1.50"
"adamantium_axe","Weapon","Admantium Axe","5000","35.00","Axe, 2-Hand","1","60","1","40","1","6","No","3000","1.00","1.00"
"adamantium_claymore","Weapon","Adamantium Claymore","10000","50.00","Long Blade, 2-Hand","10","40","10","40","10","30","No","4000","1.00","1.00"
"adamantium_mace","Weapon","Adamantium Mace","1000","23.00","Blunt","5","20","5","20","1","5","No","2800","1.00","1.00"
"adamantium_shortsword","Weapon","Adamantium Shortsword","1000","20.00","Short Blade","7","15","7","15","7","20","No","900","2.00","1.00"
"adamantium_shortsword_db","Weapon","Adamantium Jinkblade of Wounds","1500","20.00","Short Blade","7","15","7","15","7","20","No","900","2.00","1.00"
"adamantium_spear","Weapon","Adamantium Spear","5000","25.00","Spear","1","10","1","10","10","30","No","900","1.00","1.00"
"Airan_Ahhe's_Spirit_Spear_uniq","Weapon","Airan-Ahhe's Spirit Spear","13","7.00","Spear","1","2","1","2","5","13","No","500","1.00","1.80"
"ane_teria_mace_unique","Weapon","Ane Teria's Mace","360","15.00","Blunt","3","17","3","17","1","2","Yes","3000","1.30","1.00"
"arrow of wasting flame","Weapon","Arrow of Wasting Flame","19","0.50","Arrow","1","4","0","0","0","0","Yes","10","1.00","1.00"
"arrow of wasting shard","Weapon","Arrow of Wasting Shard","21","0.50","Arrow","1","4","0","0","0","0","Yes","10","1.00","1.00"
"arrow of wasting spark","Weapon","Arrow of Wasting Spark","21","0.50","Arrow","1","4","0","0","0","0","Yes","10","1.00","1.00"
"arrow of wasting viper","Weapon","Arrow of Wasting Viper","19","0.50","Arrow","1","4","0","0","0","0","Yes","10","1.00","1.00"
"axe_queen_of_bats_unique","Weapon","Wings of the Queen of Bats","12000","30.00","Axe, 2-Hand","1","44","1","33","1","4","Yes","3000","1.25","1.00"
"azura_star_unique","Weapon","Azura's Star","1","4.00","Thrown","1","5","1","5","1","5","Yes","1200","1.00","1.00"
"banhammer_unique","Weapon","BanHammer","50","32.00","Blunt, 2-Close","1","28","1","24","1","2","No","2000","1.00","1.50"
"battle axe of wounds","Weapon","Battle Axe of Wounds","1130","30.00","Axe, 2-Hand","1","35","1","33","1","15","Yes","3000","1.00","1.00"
"Bipolar Blade","Weapon","BiPolar Blade","40000","42.00","Long Blade, 2-Hand","5","61","1","50","1","35","Yes","4300","1.25","1.00"
"Bipolar Blade_x","Weapon","BiPolar Blade","20000","42.00","Long Blade, 2-Hand","5","61","1","50","1","35","No","4300","1.25","1.00"
"black dart","Weapon","Black Dart","6","0.20","Thrown","2","5","0","1","0","1","No","150","1.00","1.00"
"bladepiece_01","Weapon","Odd Dwemer Weapon","600","35.00","Long Blade","12","12","15","15","15","15","No","100","1.25","1.00"
"bleeder dart","Weapon","Bleeder Dart","6","0.20","Thrown","2","5","0","1","0","1","No","150","1.00","1.00"
"BM frostgore","Weapon","Frostgore","100","10.00","Short Blade","1","10","1","15","13","24","No","300","1.00","1.00"
"BM huntsman axe","Weapon","Huntsman Axe","100","24.00","Axe","1","20","1","15","1","3","No","800","1.25","1.00"
"BM huntsman crossbow","Weapon","Huntsman Crossbow","500","10.00","Crossbow","25","25","0","1","0","1","No","650","1.00","1.00"
"BM huntsman longsword","Weapon","Huntsman Longsword","500","18.00","Long Blade","1","15","1","18","1","15","No","800","1.35","1.00"
"BM Huntsman Spear","Weapon","Huntsman Spear","500","15.00","Spear","1","7","1","7","1","22","No","900","1.00","1.80"
"BM huntsman war axe","Weapon","Huntsman War Axe","125","32.00","Axe","1","30","1","20","1","5","No","800","1.25","1.00"
"BM Huntsmanbolt","Weapon","Huntsman Bolt","5","0.10","Bolt","3","3","0","1","0","1","No","10","1.00","1.00"
"BM ice dagger","Weapon","Stalhrim Dagger","15000","5.00","Short Blade","10","16","10","16","10","16","Yes","800","2.50","1.00"
"BM ice longsword","Weapon","Stalhrim Longsword","65000","70.00","Long Blade","4","40","4","55","5","50","Yes","2500","1.50","1.00"
