"ID","ItemType","Name","Type","Value","Weight","Model","Inventory","Script","EnchantPts","Enchant"
"Adusamsi's_Ring","Clothing","Adusamsi's Ring","Ring","30","0.10","c\C_Ring_expensive_3.NIF","c\tx_ring_expensive03.tga","","150","divine intervention_en"
"Adusamsi's_robe","Clothing","Adusamsi's Robe","Robe","10","3.00","c\C_M_Robe_Expens_3_GND.NIF","c\tx_Robe_expensive_3.tga","","50","medusa's gaze_en"
"Akatosh Ring","Clothing","Akatosh's Ring","Ring","2400","0.10","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","1200","Akatosh's Blessing_EN"
"Akatosh's Ring","Clothing","Akatosh's Ring","Ring","2400","0.10","c\C_Ring_exquisite_1.NIF","c\tx_ring_exquisite01.tga","","1200","Akatosh's Blessing_EN"
"amulet of 6th house","Clothing","6th House Amulet","Amulet","2000","1.00","c\Amulet_Extravagant_1.NIF","c\tx_amulet_extrav1.tga","","1300","corprus_amulet"
"amulet of admonition","Clothing","Amulet of Admonition","Amulet","1000","1.00","c\Amulet_Common_3.NIF","c\tx_amulet_com3.tga","","10","admonition_en"
"amulet of almsivi intervention","Clothing","Amulet of Almsivi Intervention","Amulet","21","1.00","c\Amulet_Common_3.NIF","c\tx_amulet_com3.tga","","10","almsivi intervention_en"
"amulet of ashamanu (unique)","Clothing","Amulet of Ashamanu","Amulet","640","1.00","c\Amulet_Expensive_2.NIF","c\tx_amulet_expens2.tga","","100","ashamanu's blessing"
"amulet of balyna's antidote","Clothing","Amulet of Balyna's Antidote","Amulet","15","1.00","c\Amulet_Common_3.NIF","c\tx_amulet_com3.tga","","10","balyna's antidote_en"
"amulet of balyna's soothing bal","Clothing","Amulet of Soothing Balm","Amulet","8","1.00","c\Amulet_Common_3.NIF","c\tx_amulet_com3.tga","","10","balyna's soothing balm_en"
"amulet of divine intervention","Clothing","Amulet of Divine Intervention","Amulet","21","1.00","c\Amulet_Common_3.NIF","c\tx_amulet_com3.tga","","10","divine intervention_en"
"amulet of domination","Clothing","Amulet of Domination","Amulet","1000","1.00","c\Amulet_Common_3.NIF","c\tx_amulet_com3.tga","","10","GreaterDomination_en"
"amulet of far silence","Clothing","Amulet of Far Silence","Amulet","113","1.00","c\Amulet_Expensive_2.NIF","c\tx_amulet_expens2.tga","","150","far silence_en"
"amulet of frost","Clothing","Amulet of Frost","Amulet","46","1.00","c\Amulet_Expensive_3.NIF","c\tx_amulet_expens3.tga","","600","freezing touch_enu"
"amulet of health","Clothing","Amulet of Health","Amulet","44","1.00","c\Amulet_Expensive_2.NIF","c\tx_amulet_expens2.tga","","150","veloth's benison_en"
