"ID","ItemType","Name","Type","Value","Weight","Rating","Health","Model","Inventory","Script","EnchantPts","Enchant"
"adamantium boots","Armor","Adamantium Boots","Boots","7000","15.00","40","400","A\A_Adamantium_Boots_GND.NIF","a\TX_Adamantium_Boots.dds","","100",""
"adamantium_bracer_left","Armor","Adamantium Left Bracer","Left Bracer","1000","4.00","40","200","A\A_Adamantium_Bracer_GND.NIF","a\TX_Adamantium_Bracer.dds","","100",""
"adamantium_bracer_right","Armor","Adamantium Right Bracer","Right Bracer","1000","4.00","40","200","A\A_Adamantium_Bracer_GND.NIF","a\TX_Adamantium_Bracer.dds","","100",""
"adamantium_cuirass","Armor","Adamantium Cuirass","Cuirass","10000","25.00","40","900","A\A_Adamantium_Cuirass_GND.NIF","a\TX_Adamantium_Cuirass.dds","","300",""
"adamantium_greaves","Armor","Adamantium Greaves","Greaves","10000","13.00","40","400","A\A_Adamantium_Greaves_GND.NIF","a\TX_Adamantium_Greaves.dds","","30",""
"adamantium_helm","Armor","Adamantium Helm","Helmet","5000","4.00","70","900","A\A_adamantium_helm.nif","A\TX_adamantium_helm.dds","","500",""
"adamantium_pauldron_left","Armor","Adamantium Left Pauldron","Left Pauldron","800","7.00","40","400","A\A_Adamantium_Pauldron_GND.NIF","a\TX_Adamantium_Pauldron.dds","","30",""
"adamantium_pauldron_right","Armor","Adamantium Right Pauldron","Right Pauldron","800","7.00","40","400","A\A_Adamantium_Pauldron_GND.NIF","a\TX_Adamantium_Pauldron.dds","","100",""
"addamantium_helm","Armor","Adamantium Helm","Helmet","5000","4.00","70","900","A\A_adamantium_helm.nif","A\TX_adamantium_helm.dds","","500",""
"azura's servant","Armor","Azura's Servant","Shield","30000","45.00","80","1600","a\Shield_Daedric.nif","a\TX_shield_daedric.tga","","1500","azura's servant_en"
"blessed_shield","Armor","Blessed Shield","Shield","130","15.00","15","300","a\shield_steel.NIF","a\Tx_shield_steel.tga","","500","veloth's benison_en"
"blessed_tower_shield","Armor","Blessed Tower Shield","Shield","130","15.00","15","300","a\TowerShield_steel.NIF","a\Tx_towershield_steel.tga","","500","veloth's benison_en"
"Blood_Feast_Shield","Armor","Blood Feat Shield","Shield","1000","20.00","18","360","a\TowerShield_steel.NIF","a\Tx_towershield_steel.tga","","750","blood feast_en"
"bloodworm_helm_unique","Armor","Bloodworm Helm","Helmet","34000","8.00","18","600","a\A_Trollbone_Helm.NIF","a\tx_Trollbone_helm.tga","","1500","grip of death"
"bloodworm_helm_unique_x","Armor","Bloodworm Helm","Helmet","34000","8.00","18","600","a\A_Trollbone_Helm.NIF","a\tx_Trollbone_helm.tga","MuseumHelmBloodworm","1500","grip of death"
"BM bear boots","Armor","Bear Boots","Boots","50","14.00","15","105","a\A_Bear_Boot_GND.NIF","A\Tx_Bear_Boot.dds","","20",""
"BM bear cuirass","Armor","Bear Cuirass","Cuirass","150","25.00","15","325","a\A_Bear_Cuirass_GND.NIF","A\Tx_Bear_Cuirass.dds","","60",""
"BM bear greaves","Armor","Bear Greaves","Greaves","120","10.00","15","220","a\A_Bear_Greaves_GND.NIF","A\Tx_Bear_Greaves.dds","","45",""
"BM Bear Helmet","Armor","Bear Helmet","Helmet","40","4.00","15","100","a\A_Bear_Helmet.NIF","A\Tx_Bear_Helmet.dds","","20",""
